Trade_ID,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Predicted_Return,Actual_Return,Uncertainty,Holding_Days
88,2018-10-19,2018-11-07,72.1800003051758,73.7200012207031,0.0639654735096143,0.0213355626075955,0.133451432196924,19
89,2018-10-24,2018-11-12,68.2300033569336,72.1600036621094,0.111007725477282,0.0575992981359925,0.090852687810427,19
90,2018-10-25,2018-11-13,68.6500015258789,70.7799987792969,0.0995572031674951,0.0310269075903082,0.102300451853295,19
91,2018-10-26,2018-11-14,67.9100036621094,70.9499969482422,0.112101742066431,0.0447650290413544,0.0859189552722107,19
92,2018-10-31,2018-11-19,67.0699996948242,73.3600006103516,0.0993929717497606,0.0937826292552188,0.0594182913908852,19
93,2018-11-01,2018-11-20,68.3499984741211,70.3000030517578,0.100482859452281,0.0285296945306448,0.0297815824350062,19
94,2018-11-02,2018-11-21,68.3099975585938,72.0800018310547,0.0798497955285413,0.0551896414463662,0.0829145438358296,19
95,2018-11-07,2018-11-26,73.7200012207031,70.6399993896484,0.0468510711090092,-0.0417797311456055,0.0754002934653326,19
96,2018-11-08,2018-11-27,72.629997253418,69.379997253418,0.0608541718090836,-0.0447473512722328,0.0563742288539861,19
97,2018-11-09,2018-11-28,73.5500030517578,70.7099990844727,0.0580341679987133,-0.0386132406450972,0.0971157780385221,19
98,2018-11-14,2018-12-03,70.9499969482422,71.3199996948242,0.0468927171208152,0.00521497903448753,0.0531128320757128,19
99,2018-12-07,2018-12-26,66.5400009155274,60.5999984741211,0.0680706470240839,-0.0892696477258408,0.175839920333832,19
100,2018-12-12,2018-12-31,65.4100036621094,61.3800010681152,0.0670821850590464,-0.0616114106156003,0.0200521805342136,19
101,2018-12-14,2019-01-02,65.0999984741211,62,0.0709939996976331,-0.0476190252961899,0.0943092743988034,19
102,2018-12-19,2019-01-07,62.2400016784668,64.4800033569336,0.0940963850162851,0.0359897432207457,0.0476800274961576,19
103,2018-12-20,2019-01-08,60.6300010681152,64.9899978637695,0.101712754718226,0.071911540802317,0.0623485527851179,19
104,2018-12-21,2019-01-09,59.9799995422363,65.7799987792969,0.0979703043642786,0.0966988876513135,0.0963991333699084,19
105,2018-12-26,2019-01-14,60.5999984741211,65.5800018310547,0.10552233703003,0.0821782752859355,0.0323534259919815,19
106,2018-12-27,2019-01-15,60.7599983215332,65.5199966430664,0.102436484897335,0.0783409883644823,0.0353769281934994,19
107,2018-12-28,2019-01-16,60.4700012207031,65.1399993896484,0.0948179490912544,0.0772283458685701,0.0484650276489668,19
108,2019-01-03,2019-01-22,61.2400016784668,65.120002746582,0.0847483656090181,0.0633572985266511,0.0673264075080314,19
109,2019-01-04,2019-01-23,63.2099990844727,64.5699996948242,0.0738832670995482,0.0215155929449402,0.139595938807208,19
110,2019-02-07,2019-02-26,64.9199981689453,66.0400009155273,0.0207202523608267,0.0172520452583407,0.145354296587848,19
111,2019-02-08,2019-02-27,64.9599990844727,66.6500015258789,0.0379446086000253,0.0260160478021037,0.0668607777436587,19
112,2019-03-06,2019-03-25,66.1900024414063,65.129997253418,0.0276981630270407,-0.0160145814910134,0.133508644395944,19
113,2019-03-07,2019-03-26,65.7399978637695,67.0800018310547,0.0357683992715106,0.0203833892733309,0.111513508838499,19
114,2019-03-08,2019-03-27,62.7099990844727,66.3499984741211,0.047551734642236,0.0580449600189792,0.0600782089952964,19
115,2019-03-13,2019-04-01,65.0599975585938,67.1800003051758,0.0166219410816437,0.0325853493104229,0.397918680348003,19
116,2019-03-15,2019-04-03,65.4700012207031,66.0599975585938,0.0209821145828082,0.00901170500824811,0.121077801007739,19
117,2019-03-20,2019-04-08,67.2600021362305,68.370002746582,0.0338648455741926,0.0165031307626684,0.0614944754413297,19
118,2019-03-29,2019-04-17,66.1999969482422,62.6500015258789,0.0194696020199797,-0.0536253109669901,0.0618696768030774,19
119,2019-04-17,2019-05-06,62.6500015258789,58.7700004577637,0.0446126940311953,-0.0619313802652106,0.073753556525896,19
120,2019-04-18,2019-05-07,61.8199996948242,59.689998626709,0.0564645677489299,-0.0344548864223557,0.0518352903520494,19
121,2019-04-24,2019-05-13,62,54.1699981689453,0.0659840389048575,-0.126290352113785,0.0953484469391817,19
122,2019-04-25,2019-05-14,61.8400001525879,54.5499992370606,0.0780861224768733,-0.117884878679488,0.0996943204340232,19
123,2019-04-26,2019-05-15,61.310001373291,54.25,0.0690999848637628,-0.115152523489693,0.105055640293474,19
124,2019-05-01,2019-05-20,57.4799995422363,53.4599990844727,0.0842001522105196,-0.0699373780406831,0.0791829081306087,19
125,2019-05-02,2019-05-21,57.3499984741211,53.5099983215332,0.0823520942881365,-0.0669572843026434,0.0563360697186647,19
126,2019-05-03,2019-05-22,57.9500007629395,52.7799987792969,0.0811708590686933,-0.0892148734353241,0.0441230152759553,19
127,2019-05-09,2019-05-28,56.3300018310547,52.2799987792969,0.0907697269553103,-0.0718977972680457,0.0802031729257098,19
128,2019-05-10,2019-05-29,54.9700012207031,52,0.0867695236636197,-0.0540294916272359,0.056910369129785,19
129,2019-05-15,2019-06-03,54.25,49.3199996948242,0.0793562561116882,-0.0908755816622264,0.0757579382948798,19
130,2019-05-16,2019-06-04,53.75,49.689998626709,0.08253091431255,-0.0755349092705305,0.105694476456302,19
131,2019-05-17,2019-06-05,52.7599983215332,47.4300003051758,0.0813211206318941,-0.101023468269939,0.0759512632992844,19
132,2019-05-22,2019-06-10,52.7799987792969,47.9000015258789,0.0848455487332093,-0.0924592149731569,0.0964427688769106,19
133,2019-05-23,2019-06-11,52.9099998474121,49.0499992370606,0.0859787110908691,-0.0729540847001223,0.0865763815048738,19
134,2019-05-24,2019-06-12,53.4700012207031,48.7900009155274,0.0546470995729279,-0.0875257190636406,0.0396395976323822,19
135,2019-05-29,2019-06-17,52,49.810001373291,0.095078403365276,-0.042115358205942,0.10852944628602,19
136,2019-05-30,2019-06-18,51.9099998474121,50.3499984741211,0.0916454900697305,-0.0300520396431631,0.150287899223283,19
137,2019-05-31,2019-06-19,49.7700004577637,50.2999992370606,0.0905115622604507,0.0106489607076987,0.141794672063637,19
138,2019-06-05,2019-06-24,47.4300003051758,49.8899993896484,0.083519308314674,0.0518658880169607,0.112482829503297,19
139,2019-06-06,2019-06-25,49.0400009155274,49.3800010681152,0.0818439526913469,0.00693311880588143,0.0932544145319121,19
140,2019-06-07,2019-06-26,47.8400001525879,50.4199981689453,0.104565551523066,0.0539297242501755,0.172933595295822,19
141,2019-06-12,2019-07-01,48.7900009155274,49.7799987792969,0.0764015860388873,0.0202909990816267,0.147607317268729,19
142,2019-06-13,2019-07-02,49.7299995422363,48.7799987792969,0.0580590249246632,-0.0191031725655377,0.0708983660884359,19
143,2019-06-14,2019-07-03,49.310001373291,49.1699981689453,0.0626192187418397,-0.00283924559818682,0.0926450325506456,19
144,2019-06-19,2019-07-08,50.2999992370606,49.2999992370606,0.0572070357334536,-0.0198807160073118,0.0390457902081388,19
145,2019-06-20,2019-07-09,51.2999992370606,49.6100006103516,0.0417550147850572,-0.0329434435057083,0.0949412416725602,19
146,2019-06-21,2019-07-10,50.6100006103516,50.2400016784668,0.0496529889564,-0.0073107869476905,0.0421322389337034,19
147,2019-06-26,2019-07-15,50.4199981689453,51.6300010681152,0.0500301688771272,0.0239984716999691,0.0768216028137957,19
148,2019-06-27,2019-07-16,49.75,51.0999984741211,0.0600033146672113,0.0271356477210269,0.123753666045077,19
149,2019-08-07,2019-08-26,46,42.1300010681152,0.0500690420576154,-0.0841304115627123,0.149893816940442,19
150,2019-08-08,2019-08-27,47.1300010681152,42.3499984741211,0.0636704447920857,-0.101421652570849,0.0156833644731652,19
151,2019-08-09,2019-08-28,47.1300010681152,43.1100006103516,0.0714945845076352,-0.0852959975951139,0.146117821956979,19
152,2019-08-15,2019-09-03,43.9599990844727,42.6800003051758,0.101993778082191,-0.0291173522737627,0.0358109463954315,19
153,2019-08-16,2019-09-04,44.5699996948242,43.5800018310547,0.0843125712841467,-0.0222122026149463,0.016795880138186,19
154,2019-08-21,2019-09-09,45.060001373291,44.9700012207031,0.0698522546478206,-0.00199734020960851,0.0957951451979911,19
155,2019-08-22,2019-09-10,44.7000007629395,46.4300003051758,0.0703515169035778,0.0387024499487405,0.122704893248945,19
156,2019-08-23,2019-09-11,42.3699989318848,46.2900009155274,0.0976492089752909,0.0925183403932694,0.154181494357378,19
157,2019-08-28,2019-09-16,43.1100006103516,47.7999992370606,0.0939994457290158,0.108791430301739,0.0844955246284788,19
158,2019-08-29,2019-09-17,43.3699989318848,45.1500015258789,0.0733828066072082,0.0410422558872954,0.116956892238751,19
159,2019-08-30,2019-09-18,43.4799995422363,44.6199989318848,0.0753901024396192,0.0262189374804627,0.0620868548645096,19
160,2019-09-04,2019-09-23,43.5800018310547,45.5,0.0672240605830799,0.0440568629709681,0.0726105263684043,19
161,2019-09-05,2019-09-24,45.0900001525879,45.4700012207031,0.0503137900955876,0.00842761292590999,0.0525673390524402,19
162,2019-09-06,2019-09-25,45.4599990844727,45.3300018310547,0.053744528769438,-0.00285959648121437,0.0508707634567629,19
163,2019-09-18,2019-10-07,44.6199989318848,42.1800003051758,0.0215021320248771,-0.0546839687386321,0.234048240653718,19
164,2019-10-02,2019-10-21,42.939998626709,40.8199996948242,0.0239613028654826,-0.0493711923541169,0.103875874528378,19
165,2019-10-03,2019-10-22,43.2000007629395,42.2200012207031,0.0397882960940597,-0.0226851741881693,0.0962863020685127,19
166,2019-10-04,2019-10-23,43.0699996948242,42.9199981689453,0.0622053284840475,-0.00348273802975974,0.0959607193274235,19
167,2019-10-09,2019-10-28,40.8400001525879,42.2799987792969,0.0776719158717152,0.0352595157034479,0.08949726841831,19
168,2019-10-10,2019-10-29,41.0299987792969,42.3300018310547,0.0803615101676275,0.0316842088821552,0.146569513201026,19
169,2019-10-11,2019-10-30,41.1199989318848,41.3600006103516,0.0722398540634221,0.0058366168458408,0.167786708585514,19
170,2019-10-16,2019-11-04,40.3400001525879,44.2299995422363,0.0721372302368398,0.0964303265972815,0.101880799130645,19
171,2019-10-17,2019-11-05,40.3300018310547,41.9099998474121,0.0747708449059461,0.039176740506389,0.0963076688692005,19
172,2019-10-18,2019-11-06,40.4500007629395,39.6100006103516,0.0858297906190287,-0.0207663816253251,0.0835390599214482,19
173,2019-10-23,2019-11-11,42.9199981689453,38.8800010681152,0.0608978901688015,-0.0941285478374789,0.104034415490774,19
174,2019-10-24,2019-11-12,42.2900009155273,38.439998626709,0.0577295501947289,-0.0910381226169418,0.052593467736802,19
175,2019-10-25,2019-11-13,42.5299987792969,38.1199989318848,0.0515477096767666,-0.103691511262372,0.026012382468402,19
176,2019-10-30,2019-11-18,41.3600006103516,39.2999992370606,0.0589076556356828,-0.0498066088706836,0.0468148388385928,19
177,2019-10-31,2019-11-19,40.5,38.1399993896484,0.0663353965830156,-0.0582716200086806,0.0512172832923057,19
178,2019-11-01,2019-11-20,42.2900009155273,38.4799995422363,0.0520004022084635,-0.0900922509058666,0.151310311889005,19
179,2019-11-06,2019-11-25,39.6100006103516,39.9300003051758,0.0332022931392574,0.00807876015888254,0.202022145755476,19
180,2019-11-07,2019-11-26,39.0299987792969,38.5699996948242,0.0526867307519008,-0.0117857827020138,0.053345686852951,19
181,2019-11-08,2019-11-27,40.0999984741211,38.75,0.0737570638332931,-0.033665798640674,0.0605409614761279,19
182,2019-11-13,2019-12-02,38.1199989318848,38.6800003051758,0.0948869534158988,0.014690487643813,0.118525818419896,19
183,2019-11-14,2019-12-03,37.7599983215332,38.0200004577637,0.0767475378998395,0.0068856501003125,0.0686020523301001,19
184,2019-11-15,2019-12-04,38.9500007629395,38.4500007629395,0.0821644347977663,-0.0128369702235217,0.13085844564848,19
185,2019-11-20,2019-12-09,38.4799995422363,37.3400001525879,0.0784129310056871,-0.0296257641166849,0.110007746935011,19
186,2019-11-21,2019-12-10,39.1199989318848,37.5699996948242,0.0638723134454202,-0.0396216584708856,0.0164039426450034,19
187,2019-11-22,2019-12-11,39.5800018310547,37.5400009155273,0.0586375330081638,-0.0515412031620157,0.0311124546872294,19
188,2019-11-27,2019-12-16,38.75,38.3199996948242,0.0517154241573806,-0.0110967820690524,0.249467965700816,19
189,2019-11-29,2019-12-18,38.5699996948242,38.6699981689453,0.0708347283810776,0.00259264907732204,0.0239282883005728,19
190,2019-12-04,2019-12-23,38.4500007629395,39.7099990844727,0.0826272486732266,0.0327697866458216,0.0367366499163846,19
191,2019-12-05,2019-12-24,37.9799995422363,39.8899993896484,0.0778391551752853,0.0502896227075533,0.0321819636230266,19
192,2019-12-11,2019-12-30,37.5400009155273,40.7000007629395,0.0789546750769794,0.0841768718792191,0.0498536460192882,19
193,2020-01-30,2020-02-18,40.5900001525879,41.560001373291,0.0280097949493533,0.0238975416865397,0.108842157228513,19
194,2020-01-31,2020-02-19,39.7200012207031,42.5099983215332,0.04733745044544,0.0702416166940059,0.103202354098428,19
195,2020-02-05,2020-02-24,42.1199989318848,39.4799995422363,0.0443654057977634,-0.0626780497767289,0.0939747983179757,19
196,2020-02-06,2020-02-25,42.1199989318848,36.189998626709,0.0438463284839023,-0.140788234937176,0.0261686638945921,19
197,2020-02-07,2020-02-26,41.8899993896484,34.2200012207031,0.0562288510525573,-0.183098550506083,0.114557941338203,19
198,2020-02-12,2020-03-02,42.4900016784668,32.9500007629395,0.0441085686640376,-0.224523429952276,0.128745718500771,19
199,2020-02-13,2020-03-03,42.0400009155274,32.9900016784668,0.0591402555572283,-0.215271147477972,0.132780951561485,19
200,2020-02-14,2020-03-04,41.5999984741211,32.9300003051758,0.062953697984323,-0.208413425167283,0.138580698982889,19
201,2020-02-19,2020-03-09,42.5099983215332,12.5100002288818,0.0334985617894922,-0.705716285042877,0.144030415990458,19
202,2020-02-26,2020-03-16,34.2200012207031,12.0200004577637,0.0851539714539386,-0.64874342405074,0.243378209882184,19
203,2020-02-27,2020-03-17,31.8099994659424,11.3400001525879,0.0960297477758817,-0.643508319931626,0.25247572787828,19
204,2020-02-28,2020-03-18,32.7400016784668,10.5299997329712,0.091852314296782,-0.678375101003834,0.208267899022454,19
205,2020-03-04,2020-03-23,32.9300003051758,9.6899995803833,0.0644763459795893,-0.705739462782201,0.241459466921851,19
206,2020-03-05,2020-03-24,31.4799995422363,10.7200002670288,0.0703354741529419,-0.65946631439286,0.231190441758903,19
207,2020-03-06,2020-03-25,26.8600006103516,12,0.087073197596673,-0.553239027277783,0.279658978656512,19
208,2020-03-11,2020-03-30,11.8000001907349,11.0100002288818,0.143089157830562,-0.0669491482274145,0.251587641709256,19
209,2020-03-12,2020-03-31,11.8900003433228,11.5799999237061,0.125996137861804,-0.0260723642275411,0.154944302936322,19
210,2020-03-13,2020-04-01,14.2600002288818,10.7399997711182,0.122565734157454,-0.246844347914831,0.150070966557517,19
211,2020-03-18,2020-04-06,10.5299997329712,13.4399995803833,0.123863227415394,0.276353268870503,0.122515802682582,19
212,2020-03-19,2020-04-07,10.8299999237061,13.8400001525879,0.110507261022982,0.27793169437547,0.121278567547455,19
213,2020-03-20,2020-04-08,10.2299995422363,15.5600004196167,0.116743005317319,0.521016726870274,0.0975767112901527,19
214,2020-03-25,2020-04-13,12,15.3299999237061,0.0750224291801634,0.277499993642171,0.21482232416469,19
215,2020-03-26,2020-04-14,12.8299999237061,14.8999996185303,0.0712868182427503,0.161340585123424,0.329144435990571,19
216,2020-03-27,2020-04-15,11.6099996566772,13.6099996566772,0.0674124617446582,0.172265293638466,0.13654471548857,19
217,2020-04-01,2020-04-20,10.7399997711182,12.5900001525879,0.0611222707396254,0.172253298034951,0.242481157161698,19
218,2020-04-02,2020-04-21,12.7700004577637,12.3400001525879,0.0561264513636684,-0.0336726930118751,0.129355377003762,19
219,2020-04-03,2020-04-22,13,13.0200004577637,0.0402699558707583,0.00153849675105167,0.174732229761343,19
220,2020-05-07,2020-05-26,13.8800001144409,14.3999996185303,0.0361088727978616,0.0374639409079214,0.243250330621863,19
221,2020-05-08,2020-05-27,15.0200004577637,14.4200000762939,0.0366865067059291,-0.0399467618630859,0.172178629203957,19
222,2020-05-13,2020-06-01,13.4399995803833,13.8100004196167,0.0288422174417798,0.0275298252072449,0.286992009095481,19
223,2020-05-28,2020-06-16,13.6400003433228,20.2900009155273,0.0472585358056606,0.487536686570539,0.0853899312463084,19
224,2020-05-29,2020-06-17,12.9499998092651,19.0400009155273,0.0623242778249614,0.470270362622329,0.182566262012406,19
225,2020-07-08,2020-07-27,17.2800006866455,16.7000007629395,0.0547225008944103,-0.0335648090659103,0.235287351301471,19
226,2020-07-09,2020-07-28,16.2800006866455,16.3500003814697,0.0582960060272369,0.00429973537296213,0.130660266641597,19
227,2020-07-10,2020-07-29,16.7099990844727,17.0300006866455,0.056611016633806,0.0191503063857259,0.110211601596473,19
228,2020-07-15,2020-08-03,17.1800003051758,15.25,0.0654293684100089,-0.112339945919229,0.0110912675889866,19
229,2020-07-16,2020-08-04,17.0100002288818,15.7399997711182,0.0587663230344058,-0.074661989457666,0.212939674334248,19
230,2020-07-17,2020-08-05,16.2800006866455,15.9399995803833,0.0656018037461467,-0.0208845879558905,0.126813095206654,19
